"WN","08/22/2022","0043","N8674B","SJC","20:50","22:39","109"
"WN","08/22/2022","0049","N8545V","DEN","11:00","11:03","3"
"WN","08/22/2022","0110","N8622A","SLC","15:50","16:19","29"
"WN","08/22/2022","0114","N7853B","STL","19:50","20:24","34"
"WN","08/22/2022","0126","N965WN","SAN","06:35","07:03","28"
"WN","08/22/2022","0134","N8604K","ABQ","19:15","19:54","39"
"WN","08/22/2022","0135","N441WN","CMH","09:35","09:47","12"
"WN","08/22/2022","0144","N7845A","LAX","10:30","10:48","18"
"WN","08/22/2022","0148","N207WN","SFO","17:40","18:51","71"
"WN","08/22/2022","0162","N480WN","DAL","05:15","00:00","0"
"WN","08/22/2022","0167","N470WN","OKC","09:40","10:08","28"
"WN","08/22/2022","0172","N439WN","BUR","10:25","10:47","22"
"WN","08/22/2022","0179","N7877H","OKC","15:20","16:05","45"
"WN","08/22/2022","0182","N8511K","RNO","21:45","22:50","65"
"WN","08/22/2022","0184","N8695D","IAH","08:35","09:07","32"
"WN","08/22/2022","0203","N8691A","MCI","13:15","13:18","3"
"WN","08/22/2022","0212","N8751R","STL","14:20","16:17","117"
"WN","08/22/2022","0222","N8624J","MDW","15:30","15:34","4"
"WN","08/22/2022","0230","N241WN","PDX","21:55","23:44","109"
"WN","08/22/2022","0238","N272WN","SMF","08:40","08:52","12"
"WN","08/22/2022","0239","N295WN","FAT","14:00","14:11","11"
"WN","08/22/2022","0241","N295WN","BUR","17:45","17:48","3"
"WN","08/22/2022","0258","N781WN","ABQ","07:35","07:42","7"
"WN","08/22/2022","0262","N451WN","ONT","09:30","09:33","3"
"WN","08/22/2022","0267","N251WN","SBA","08:10","08:28","18"
"WN","08/22/2022","0278","N946WN","BNA","16:35","17:10","35"
"WN","08/22/2022","0295","N216WR","PSP","17:00","17:18","18"
"WN","08/22/2022","0304","N8750Q","OAK","16:35","17:38","63"
"WN","08/22/2022","0311","N7885A","MAF","13:15","13:49","34"
"WN","08/22/2022","0323","N8512U","SLC","22:40","23:17","37"
"WN","08/22/2022","0327","N260WN","LGB","10:00","10:13","13"
"WN","08/22/2022","0333","N967WN","BUR","12:00","12:15","15"
"WN","08/22/2022","0334","N967WN","PHX","17:55","18:19","24"
"WN","08/22/2022","0341","N8751R","HOU","14:10","00:00","0"
"WN","08/22/2022","0437","N8555Z","MCI","21:05","21:48","43"
"WN","08/22/2022","0441","N7811F","BZN","09:00","08:59","-1"
"WN","08/22/2022","0453","N240WN","SJC","15:25","15:40","15"
"WN","08/22/2022","0459","N744SW","IAH","12:40","16:38","238"
"WN","08/22/2022","0487","N7882B","SMF","12:05","12:26","21"
"WN","08/22/2022","0489","N7882B","SNA","18:15","18:39","24"
"WN","08/22/2022","0507","N7842A","SAN","18:15","18:24","9"
"WN","08/22/2022","0509","N7854B","PSP","11:45","11:53","8"
"WN","08/22/2022","0536","N8691A","FAT","09:15","09:12","-3"
"WN","08/22/2022","0538","N8515X","LAX","13:15","13:20","5"
"WN","08/22/2022","0568","N8519R","SEA","11:35","12:18","43"
"WN","08/22/2022","0578","N255WN","PIT","18:50","19:21","31"
"WN","08/22/2022","0585","N499WN","SAN","11:15","11:19","4"
"WN","08/22/2022","0600","N944WN","RNO","15:15","15:35","20"
"WN","08/22/2022","0655","N8692F","OAK","17:30","17:43","13"
"WN","08/22/2022","0682","N8550Q","MDW","10:10","11:07","57"
"WN","08/22/2022","0749","N8713M","SNA","08:40","08:52","12"
"WN","08/22/2022","0754","N8713M","SAN","12:30","14:14","104"
"WN","08/22/2022","0761","N8640D","RNO","13:35","14:26","51"
"WN","08/22/2022","0779","N8546V","ATL","13:20","13:34","14"
"WN","08/22/2022","0803","N295WN","SBA","21:15","21:19","4"
"WN","08/22/2022","0815","N8502Z","AUS","08:50","09:40","50"
"WN","08/22/2022","0895","N8554X","LAX","15:05","15:38","33"
"WN","08/22/2022","0912","N442WN","SMF","07:00","07:00","0"
"WN","08/22/2022","0936","N8812Q","SNA","21:05","21:23","18"
"WN","08/22/2022","0953","N8501V","HOU","20:55","21:11","16"
"WN","08/22/2022","0956","N446WN","LAX","05:10","05:21","11"
"WN","08/22/2022","0979","N251WN","BUR","20:50","21:21","31"
"WN","08/22/2022","0984","N7818L","SMF","13:45","14:24","39"
"WN","08/22/2022","0987","N7869A","LGB","20:00","20:38","38"
"WN","08/22/2022","1019","N465WN","BLI","12:50","14:14","84"
"WN","08/22/2022","1063","N8554X","MDW","19:15","19:31","16"
"WN","08/22/2022","1075","N8732S","HOU","10:20","10:28","8"
"WN","08/22/2022","1093","N8689C","MSY","14:10","16:10","120"
"WN","08/22/2022","1104","N780SW","AUS","14:45","17:33","168"
"WN","08/22/2022","1117","N7845A","SJC","14:15","14:54","39"
"WN","08/22/2022","1153","N8307K","TUS","09:05","09:41","36"
"WN","08/22/2022","1163","N8752Q","SNA","20:10","20:43","33"
"WN","08/22/2022","1170","N8760L","AUS","19:50","19:59","9"
"WN","08/22/2022","1202","N467WN","RNO","11:50","11:53","3"
"WN","08/22/2022","1233","N8683D","DEN","07:00","07:23","23"
"WN","08/22/2022","1246","N8634A","IND","09:50","10:36","46"
"WN","08/22/2022","1249","N8634A","OMA","18:55","19:29","34"
"WN","08/22/2022","1256","N258WN","SAN","15:00","15:57","57"
"WN","08/22/2022","1333","N8583Z","DAL","17:50","18:28","38"
"WN","08/22/2022","1344","N7818L","COS","21:00","21:46","46"
"WN","08/22/2022","1388","N8804L","BNA","05:15","05:16","1"
"WN","08/22/2022","1397","N8699A","DEN","05:20","05:28","8"
"WN","08/22/2022","1401","N432WN","HOU","06:00","06:01","1"
"WN","08/22/2022","1418","N407WN","MDW","05:00","04:59","-1"
"WN","08/22/2022","1428","N8681M","RNO","05:15","05:16","1"
"WN","08/22/2022","1430","N8681M","SMF","15:30","15:47","17"
"WN","08/22/2022","1436","N914WN","SEA","05:20","05:36","16"
"WN","08/22/2022","1440","N480WN","OAK","10:50","11:02","12"
"WN","08/22/2022","1445","N8715Q","SJC","05:40","05:37","-3"
"WN","08/22/2022","1448","N8622A","DEN","22:55","23:32","37"
"WN","08/22/2022","1449","N231WN","SJC","06:30","06:28","-2"
"WN","08/22/2022","1453","N447WN","ONT","22:20","22:47","27"
"WN","08/22/2022","1460","N948WN","STL","06:25","06:23","-2"
"WN","08/22/2022","1470","N8679A","SFO","12:30","13:04","34"
"WN","08/22/2022","1475","N8324A","OAK","13:40","15:23","103"
"WN","08/22/2022","1484","N909WN","SAN","20:50","21:36","46"
"WN","08/22/2022","1490","N204WN","BOI","13:20","13:26","6"
"WN","08/22/2022","1493","N214WN","AMA","11:55","12:05","10"
"WN","08/22/2022","1494","N467WN","SNA","15:50","15:48","-2"
"WN","08/22/2022","1516","N919WN","SMF","18:30","20:26","116"
"WN","08/22/2022","1540","N562WN","BUR","19:55","21:17","82"
"WN","08/22/2022","1544","N214WN","SAN","21:50","23:45","115"
"WN","08/22/2022","1574","N8739L","AUS","17:45","17:58","13"
"WN","08/22/2022","1587","N8651A","SJC","16:05","17:13","68"
"WN","08/22/2022","1594","N7856A","SLC","18:55","21:31","156"
"WN","08/22/2022","1595","N7856A","LAX","22:55","01:01","126"
"WN","08/22/2022","1657","N954WN","TUL","10:05","10:12","7"
"WN","08/22/2022","1752","N8630B","ELP","21:30","21:56","26"
"WN","08/22/2022","1760","N405WN","LAX","17:45","17:50","5"
"WN","08/22/2022","1769","N229WN","SAT","16:40","17:13","33"
"WN","08/22/2022","1770","N8679A","PHX","11:40","00:00","0"
"WN","08/22/2022","1771","N8619F","IND","18:25","19:12","47"
"WN","08/22/2022","1774","N727SW","LGB","14:35","15:00","25"
"WN","08/22/2022","1776","N727SW","FAT","22:15","23:04","49"
"WN","08/22/2022","1902","N403WN","OAK","05:20","05:20","0"
"WN","08/22/2022","1906","N7731A","LAX","20:30","21:21","51"
"WN","08/22/2022","1910","N8320J","DEN","19:15","19:19","4"
"WN","08/22/2022","1913","N8815L","DEN","08:15","08:13","-2"
"WN","08/22/2022","1931","N8655D","SAN","14:05","15:23","78"
"WN","08/22/2022","1932","N8655D","MDW","20:15","21:40","85"
"WN","08/22/2022","1947","N8520Q","SMF","09:45","09:58","13"
"WN","08/22/2022","1950","N8520Q","RNO","22:55","00:01","66"
"WN","08/22/2022","1952","N8743K","STL","17:00","17:24","24"
"WN","08/22/2022","1956","N296WN","BUR","19:10","19:32","22"
"WN","08/22/2022","1980","N216WR","RNO","08:25","08:21","-4"
"WN","08/22/2022","1982","N216WR","SJC","12:35","13:19","44"
"WN","08/22/2022","2008","N734SA","SNA","10:10","10:51","41"
"WN","08/22/2022","2030","N7735A","OAK","19:30","19:46","16"
"WN","08/22/2022","2034","N749SW","BZN","12:50","13:50","60"
"WN","08/22/2022","2039","N415WN","OAK","20:30","21:27","57"
"WN","08/22/2022","2065","N8583Z","SAN","07:35","07:52","17"
"WN","08/22/2022","2079","N786SW","OAK","06:45","06:41","-4"
"WN","08/22/2022","2084","N786SW","GEG","22:25","23:01","36"
"WN","08/22/2022","2098","N7750A","SLC","09:05","09:02","-3"
"WN","08/22/2022","2101","N7750A","SBA","15:15","15:46","31"
"WN","08/22/2022","2103","N231WN","OAK","22:15","22:49","34"
"WN","08/22/2022","2129","N8804L","SJC","16:45","17:26","41"
"WN","08/22/2022","2141","N8657B","ONT","15:00","15:18","18"
"WN","08/22/2022","2145","N469WN","COS","16:00","16:02","2"
"WN","08/22/2022","2190","N283WN","LAX","07:25","07:29","4"
"WN","08/22/2022","2197","N8709Q","LIH","10:45","10:54","9"
"WN","08/22/2022","2217","N441WN","SNA","19:15","19:18","3"
"WN","08/22/2022","2226","N8618N","SAN","16:15","16:39","24"
"WN","08/22/2022","2228","N778SW","LAX","06:20","06:23","3"
"WN","08/22/2022","2253","N952WN","PHX","05:00","05:22","22"
"WN","08/22/2022","2260","N8316H","PHX","16:45","17:30","45"
"WN","08/22/2022","2275","N461WN","SNA","07:35","07:46","11"
"WN","08/22/2022","2288","N416WN","PHX","19:50","20:31","41"
"WN","08/22/2022","2318","N8628A","ONT","07:25","07:29","4"
"WN","08/22/2022","2320","N8628A","BWI","13:35","14:08","33"
"WN","08/22/2022","2333","N8625A","DEN","13:05","13:19","14"
"WN","08/22/2022","2355","N8741L","HNL","09:00","09:16","16"
"WN","08/22/2022","2358","N8764Q","KOA","11:05","11:17","12"
"WN","08/22/2022","2367","N7829B","GEG","10:50","10:51","1"
"WN","08/22/2022","2371","N451WN","SLC","05:10","05:07","-3"
"WN","08/22/2022","2373","N8762Q","HNL","11:15","11:41","26"
"WN","08/22/2022","2397","N709SW","SMF","20:50","21:31","41"
"WN","08/22/2022","2399","N7855A","LBB","11:25","11:23","-2"
"WN","08/22/2022","2412","N8650F","SEA","22:35","23:03","28"
"WN","08/22/2022","2423","N912WN","EUG","14:30","15:03","33"
"WN","08/22/2022","2435","N266WN","SAN","08:05","08:22","17"
"WN","08/22/2022","2456","N8758L","OGG","11:45","11:52","7"
"WN","08/22/2022","2463","N8730Q","DEN","17:25","19:07","102"
"WN","08/22/2022","2471","N245WN","OMA","09:30","09:38","8"
"WN","08/22/2022","2488","N748SW","PHX","20:45","21:59","74"
"WN","08/22/2022","2500","N746SW","SAT","20:55","21:16","21"
"WN","08/22/2022","2505","N8745K","OGG","09:25","09:19","-6"
"WN","08/22/2022","2542","N243WN","TUS","21:55","22:48","53"
"WN","08/22/2022","2567","N8719Q","PHX","22:55","00:00","0"
"WN","08/22/2022","2571","N8641B","DAL","10:55","10:58","3"
"WN","08/22/2022","2601","N915WN","PHX","14:05","14:36","31"
"WN","08/22/2022","2605","N7819A","SEA","18:20","18:53","33"
"WN","08/22/2022","2623","N8743K","HOU","16:05","00:00","0"
"WN","08/22/2022","2637","N448WN","SMF","22:40","23:35","55"
"WN","08/22/2022","2663","N8547V","MDW","14:15","15:15","60"
"WN","08/22/2022","2671","N8650F","LGB","08:10","08:55","45"
"WN","08/22/2022","2692","N434WN","BWI","05:20","05:30","10"
"WN","08/22/2022","2699","N8527Q","BWI","17:55","18:54","59"
"WN","08/22/2022","2702","N7750A","SFO","22:25","22:53","28"
"WN","08/22/2022","2718","N8564Z","DEN","18:30","18:35","5"
"WN","08/22/2022","2742","N7880D","BNA","20:20","20:48","28"
"WN","08/22/2022","2753","N254WN","LGB","06:50","07:10","20"
"WN","08/22/2022","2754","N439WN","DAL","14:00","14:26","26"
"WN","08/22/2022","2763","N7887A","OAK","08:55","09:22","27"
"WN","08/22/2022","2766","N480WN","SFO","05:05","05:00","-5"
"WN","08/22/2022","2785","N780SW","BUR","06:35","06:36","1"
"WN","08/22/2022","2787","N211WN","SAN","09:10","09:04","-6"
"WN","08/22/2022","2795","N7829B","PHX","22:00","22:57","57"
"WN","08/22/2022","2813","N8747Q","SAT","05:15","05:15","0"
"WN","08/22/2022","2823","N913WN","PHX","08:00","08:29","29"
"WN","08/22/2022","2838","N910WN","ONT","19:30","19:37","7"
"WN","08/22/2022","2858","N8734Q","LAX","21:40","21:52","12"
"WN","08/22/2022","2866","N8730Q","TUS","12:35","14:27","112"
"WN","08/22/2022","2885","N421LV","PHX","09:25","09:31","6"
"WN","08/22/2022","2894","N8737L","MDW","13:00","13:11","11"
"WN","08/22/2022","2895","N8629A","SJC","07:00","07:14","14"
"WN","08/22/2022","2898","N925WN","SMF","05:05","05:06","1"
"WN","08/22/2022","2908","N406WN","BUR","14:05","14:51","46"
"WN","08/22/2022","2910","N8658A","AUS","05:10","05:07","-3"
"WN","08/22/2022","2932","N8717M","DAL","15:55","16:06","11"
"WN","08/22/2022","2951","N913WN","DAL","07:25","00:00","0"
"WN","08/22/2022","2956","N8690A","DEN","15:55","16:20","25"
"WN","08/22/2022","2958","N8541W","MKE","18:30","20:05","95"
"WN","08/22/2022","2961","N222WN","ELP","10:05","10:28","23"
"WN","08/22/2022","2964","N914WN","SNA","13:55","14:07","12"
"WN","08/22/2022","2985","N214WN","SAN","17:20","17:27","7"
"WN","08/22/2022","2989","N8323C","ABQ","14:50","17:12","142"
"WN","08/22/2022","3011","N7749B","MCI","05:05","05:03","-2"
"WN","08/22/2022","3014","N218WN","BUR","15:40","16:54","74"
"WN","08/22/2022","3030","N8576Z","CMH","17:30","17:34","4"
"WN","08/22/2022","3034","N8523W","PHX","06:50","07:09","19"
"WN","08/22/2022","3045","N288WN","COS","08:15","08:24","9"
"WN","08/22/2022","3048","N298WN","ORD","09:40","09:44","4"
"WN","08/22/2022","3050","N229WN","BUR","08:10","08:13","3"
"WN","08/22/2022","3052","N773SA","BUR","07:20","07:44","24"
"WN","08/22/2022","3069","N8754S","SJC","07:40","07:35","-5"
"WN","08/22/2022","3080","N451WN","SJC","21:30","22:39","69"
"WN","08/22/2022","3086","N935WN","OAK","07:35","08:44","69"
"WN","08/22/2022","3091","N8757L","MDW","07:05","07:36","31"
"WN","08/22/2022","3101","N8720L","SJC","17:50","18:17","27"
"WN","08/22/2022","3113","N7819A","PDX","09:20","09:38","18"
"WN","08/22/2022","3119","N968WN","RNO","17:25","18:14","49"
"WN","08/22/2022","3122","N7745A","SJC","09:30","09:31","1"
"WN","08/22/2022","3151","N414WN","SNA","11:50","11:57","7"
"WN","08/22/2022","6500","N241WN","LAX","09:55","09:54","-1"
"WN","08/22/2022","6502","N241WN","SAN","13:40","13:43","3"
"WN","08/22/2022","6503","N241WN","SMF","17:20","17:44","24"
"WN","08/22/2022","6506","N924WN","FAT","12:05","13:29","84"
"WN","08/22/2022","6509","N781WN","OAK","15:45","16:20","35"

 SOURCE: Bureau of Transportation Statistics
